,movies,year,imdb,metascore,nv
935,Up in the Air,2009,7.4,83.0,319946
936,Public Enemies,2009,7.0,70.0,283802
937,The Road,2009,7.2,64.0,224630
938,Mr. Nobody,2009,7.8,63.0,217960
939,Män som hatar kvinnor,2009,7.8,76.0,209694
940,Cloudy with a Chance of Meatballs,2009,6.9,66.0,207094
941,Fantastic Mr. Fox,2009,7.9,83.0,202517
942,Coraline,2009,7.7,80.0,199278
943,El secreto de sus ojos,2009,8.2,80.0,194895
944,"I Love You, Man",2009,7.0,70.0,194670
945,Drag Me to Hell,2009,6.5,83.0,188760
946,Inglourious Basterds,2009,8.3,69.0,1280888
947,Avatar,2009,7.8,83.0,1125042
948,Up,2009,8.2,88.0,943391
949,The Hangover,2009,7.7,73.0,721045
950,District 9,2009,7.9,81.0,640933
951,Star Trek,2009,7.9,82.0,579102
952,Zombieland,2009,7.6,73.0,522770
953,Harry Potter and the Half-Blood Prince,2009,7.6,78.0,479373
954,(500) Days of Summer,2009,7.7,76.0,475002
955,3 Idiots,2009,8.4,67.0,348056
956,Moon,2009,7.9,67.0,336895
957,Up in the Air,2009,7.4,83.0,319946
958,Public Enemies,2009,7.0,70.0,283802
959,The Road,2009,7.2,64.0,224630
960,Mr. Nobody,2009,7.8,63.0,217960
961,Män som hatar kvinnor,2009,7.8,76.0,209694
962,Cloudy with a Chance of Meatballs,2009,6.9,66.0,207094
963,Fantastic Mr. Fox,2009,7.9,83.0,202517
964,Coraline,2009,7.7,80.0,199278
965,El secreto de sus ojos,2009,8.2,80.0,194895
966,"I Love You, Man",2009,7.0,70.0,194670
967,Drag Me to Hell,2009,6.5,83.0,188760
968,Inglourious Basterds,2009,8.3,69.0,1280888
969,Avatar,2009,7.8,83.0,1125042
970,Up,2009,8.2,88.0,943391
971,The Hangover,2009,7.7,73.0,721045
972,District 9,2009,7.9,81.0,640933
973,Star Trek,2009,7.9,82.0,579102
974,Zombieland,2009,7.6,73.0,522770
975,Harry Potter and the Half-Blood Prince,2009,7.6,78.0,479373
976,(500) Days of Summer,2009,7.7,76.0,475002
977,3 Idiots,2009,8.4,67.0,348056
978,Moon,2009,7.9,67.0,336895
979,Up in the Air,2009,7.4,83.0,319946
980,Public Enemies,2009,7.0,70.0,283802
981,The Road,2009,7.2,64.0,224630
982,Mr. Nobody,2009,7.8,63.0,217960
983,Män som hatar kvinnor,2009,7.8,76.0,209694
984,Cloudy with a Chance of Meatballs,2009,6.9,66.0,207094
985,Fantastic Mr. Fox,2009,7.9,83.0,202517
986,Coraline,2009,7.7,80.0,199278
987,El secreto de sus ojos,2009,8.2,80.0,194895
988,"I Love You, Man",2009,7.0,70.0,194670
989,Drag Me to Hell,2009,6.5,83.0,188760
990,Inglourious Basterds,2009,8.3,69.0,1280888
991,Avatar,2009,7.8,83.0,1125042
992,Up,2009,8.2,88.0,943391
993,The Hangover,2009,7.7,73.0,721045
994,District 9,2009,7.9,81.0,640933
995,Star Trek,2009,7.9,82.0,579102
996,Zombieland,2009,7.6,73.0,522770
997,Harry Potter and the Half-Blood Prince,2009,7.6,78.0,479373
998,(500) Days of Summer,2009,7.7,76.0,475002
999,3 Idiots,2009,8.4,67.0,348056
1000,Moon,2009,7.9,67.0,336895
1001,Up in the Air,2009,7.4,83.0,319946
1002,Public Enemies,2009,7.0,70.0,283802
1003,The Road,2009,7.2,64.0,224630
1004,Mr. Nobody,2009,7.8,63.0,217960
1005,Män som hatar kvinnor,2009,7.8,76.0,209694
1006,Cloudy with a Chance of Meatballs,2009,6.9,66.0,207094
1007,Fantastic Mr. Fox,2009,7.9,83.0,202517
1008,Coraline,2009,7.7,80.0,199278
1009,El secreto de sus ojos,2009,8.2,80.0,194895
1010,"I Love You, Man",2009,7.0,70.0,194670
1011,Drag Me to Hell,2009,6.5,83.0,188760
1012,Inception,2010,8.8,74.0,2087079
1013,Shutter Island,2010,8.2,63.0,1143374
1014,Toy Story 3,2010,8.2,92.0,762643
1015,Black Swan,2010,8.0,79.0,704206
1016,How to Train Your Dragon,2010,8.1,75.0,671860
1017,The King's Speech,2010,8.0,88.0,643386
1018,The Social Network,2010,7.7,95.0,630892
1019,Kick-Ass,2010,7.6,66.0,527228
1020,Despicable Me,2010,7.6,72.0,503712
1021,Harry Potter and the Deathly Hallows: Part 1,2010,7.7,65.0,483696
1022,Tangled,2010,7.7,71.0,408885
1023,Scott Pilgrim vs. the World,2010,7.5,69.0,382688
1024,Easy A,2010,7.0,72.0,361861
1025,The Town,2010,7.5,74.0,355840
1026,127 Hours,2010,7.5,82.0,350083
1027,The Fighter,2010,7.8,79.0,343012
1028,True Grit,2010,7.6,80.0,314134
1029,Salt,2010,6.4,65.0,296821
1030,The Other Guys,2010,6.7,64.0,244581
1031,Megamind,2010,7.2,63.0,230551
1032,Unstoppable,2010,6.8,69.0,185943
1033,Blue Valentine,2010,7.4,81.0,185745
1034,Get Him to the Greek,2010,6.4,65.0,170349
1035,Tucker and Dale vs Evil,2010,7.5,65.0,166133
1036,Inception,2010,8.8,74.0,2087079
1037,Shutter Island,2010,8.2,63.0,1143374
1038,Toy Story 3,2010,8.2,92.0,762643
1039,Black Swan,2010,8.0,79.0,704206
1040,How to Train Your Dragon,2010,8.1,75.0,671860
1041,The King's Speech,2010,8.0,88.0,643386
1042,The Social Network,2010,7.7,95.0,630892
1043,Kick-Ass,2010,7.6,66.0,527228
1044,Despicable Me,2010,7.6,72.0,503712
1045,Harry Potter and the Deathly Hallows: Part 1,2010,7.7,65.0,483696
1046,Tangled,2010,7.7,71.0,408885
1047,Scott Pilgrim vs. the World,2010,7.5,69.0,382688
1048,Easy A,2010,7.0,72.0,361861
1049,The Town,2010,7.5,74.0,355840
1050,127 Hours,2010,7.5,82.0,350083
1051,The Fighter,2010,7.8,79.0,343012
1052,True Grit,2010,7.6,80.0,314134
1053,Salt,2010,6.4,65.0,296821
1054,The Other Guys,2010,6.7,64.0,244581
1055,Megamind,2010,7.2,63.0,230551
1056,Unstoppable,2010,6.8,69.0,185943
1057,Blue Valentine,2010,7.4,81.0,185745
1058,Get Him to the Greek,2010,6.4,65.0,170349
1059,Tucker and Dale vs Evil,2010,7.5,65.0,166133
1060,Inception,2010,8.8,74.0,2087079
1061,Shutter Island,2010,8.2,63.0,1143374
1062,Toy Story 3,2010,8.2,92.0,762643
1063,Black Swan,2010,8.0,79.0,704206
1064,How to Train Your Dragon,2010,8.1,75.0,671860
1065,The King's Speech,2010,8.0,88.0,643386
1066,The Social Network,2010,7.7,95.0,630892
1067,Kick-Ass,2010,7.6,66.0,527228
1068,Despicable Me,2010,7.6,72.0,503712
1069,Harry Potter and the Deathly Hallows: Part 1,2010,7.7,65.0,483696
1070,Tangled,2010,7.7,71.0,408885
1071,Scott Pilgrim vs. the World,2010,7.5,69.0,382688
1072,Easy A,2010,7.0,72.0,361861
1073,The Town,2010,7.5,74.0,355840
1074,127 Hours,2010,7.5,82.0,350083
1075,The Fighter,2010,7.8,79.0,343012
1076,True Grit,2010,7.6,80.0,314134
1077,Salt,2010,6.4,65.0,296821
1078,The Other Guys,2010,6.7,64.0,244581
1079,Megamind,2010,7.2,63.0,230551
1080,Unstoppable,2010,6.8,69.0,185943
1081,Blue Valentine,2010,7.4,81.0,185745
1082,Get Him to the Greek,2010,6.4,65.0,170349
1083,Tucker and Dale vs Evil,2010,7.5,65.0,166133
1084,Inception,2010,8.8,74.0,2087079
1085,Shutter Island,2010,8.2,63.0,1143374
1086,Toy Story 3,2010,8.2,92.0,762643
1087,Black Swan,2010,8.0,79.0,704206
1088,How to Train Your Dragon,2010,8.1,75.0,671860
1089,The King's Speech,2010,8.0,88.0,643386
1090,The Social Network,2010,7.7,95.0,630892
1091,Kick-Ass,2010,7.6,66.0,527228
1092,Despicable Me,2010,7.6,72.0,503712
1093,Harry Potter and the Deathly Hallows: Part 1,2010,7.7,65.0,483696
1094,Tangled,2010,7.7,71.0,408885
1095,Scott Pilgrim vs. the World,2010,7.5,69.0,382688
1096,Easy A,2010,7.0,72.0,361861
1097,The Town,2010,7.5,74.0,355840
1098,127 Hours,2010,7.5,82.0,350083
1099,The Fighter,2010,7.8,79.0,343012
1100,True Grit,2010,7.6,80.0,314134
1101,Salt,2010,6.4,65.0,296821
1102,The Other Guys,2010,6.7,64.0,244581
1103,Megamind,2010,7.2,63.0,230551
1104,Unstoppable,2010,6.8,69.0,185943
1105,Blue Valentine,2010,7.4,81.0,185745
1106,Get Him to the Greek,2010,6.4,65.0,170349
1107,Tucker and Dale vs Evil,2010,7.5,65.0,166133
1108,Harry Potter and the Deathly Hallows: Part 2,2011,8.1,85.0,771608
1109,Captain America: The First Avenger,2011,6.9,66.0,748065
1110,X: First Class,2011,7.7,65.0,648938
1111,Drive,2011,7.8,78.0,576043
1112,Rise of the Planet of the Apes,2011,7.6,68.0,497762
1113,Source Code,2011,7.5,74.0,487390
1114,"Crazy, Stupid, Love.",2011,7.4,68.0,476977
1115,Mission: Impossible - Ghost Protocol,2011,7.4,73.0,459459
1116,Warrior,2011,8.2,71.0,438857
1117,The Help,2011,8.0,62.0,431535
1118,The Girl with the Dragon Tattoo,2011,7.8,71.0,426754
1119,Midnight in Paris,2011,7.7,81.0,390865
1120,The Cabin in the Woods,2011,7.0,72.0,378995
1121,Moneyball,2011,7.6,87.0,373684
1122,Fast Five,2011,7.3,66.0,354449
1123,Friends with Benefits,2011,6.5,63.0,341920
1124,Super 8,2011,7.0,72.0,339677
1125,50/50,2011,7.6,72.0,316504
1126,Hugo,2011,7.5,83.0,306706
1127,Contagion,2011,6.7,70.0,284826
1128,Bridesmaids,2011,6.8,75.0,270162
1129,Kung Fu Panda 2,2011,7.2,67.0,255895
1130,The Grey,2011,6.8,64.0,241612
1131,Rango,2011,7.2,75.0,238977
1132,The Descendants,2011,7.3,84.0,233565
1133,The Artist,2011,7.9,89.0,231710
1134,Jodaeiye Nader az Simin,2011,8.3,95.0,222080
1135,Harry Potter and the Deathly Hallows: Part 2,2011,8.1,85.0,771608
1136,Captain America: The First Avenger,2011,6.9,66.0,748065
1137,X: First Class,2011,7.7,65.0,648938
1138,Drive,2011,7.8,78.0,576043
1139,Rise of the Planet of the Apes,2011,7.6,68.0,497762
1140,Source Code,2011,7.5,74.0,487390
1141,"Crazy, Stupid, Love.",2011,7.4,68.0,476977
1142,Mission: Impossible - Ghost Protocol,2011,7.4,73.0,459459
1143,Warrior,2011,8.2,71.0,438857
1144,The Help,2011,8.0,62.0,431535
1145,The Girl with the Dragon Tattoo,2011,7.8,71.0,426754
1146,Midnight in Paris,2011,7.7,81.0,390865
1147,The Cabin in the Woods,2011,7.0,72.0,378995
1148,Moneyball,2011,7.6,87.0,373684
1149,Fast Five,2011,7.3,66.0,354449
1150,Friends with Benefits,2011,6.5,63.0,341920
1151,Super 8,2011,7.0,72.0,339677
1152,50/50,2011,7.6,72.0,316504
1153,Hugo,2011,7.5,83.0,306706
1154,Contagion,2011,6.7,70.0,284826
1155,Bridesmaids,2011,6.8,75.0,270162
1156,Kung Fu Panda 2,2011,7.2,67.0,255895
1157,The Grey,2011,6.8,64.0,241612
1158,Rango,2011,7.2,75.0,238977
1159,The Descendants,2011,7.3,84.0,233565
1160,The Artist,2011,7.9,89.0,231710
1161,Jodaeiye Nader az Simin,2011,8.3,95.0,222080
1162,Harry Potter and the Deathly Hallows: Part 2,2011,8.1,85.0,771608
1163,Captain America: The First Avenger,2011,6.9,66.0,748065
1164,X: First Class,2011,7.7,65.0,648938
1165,Drive,2011,7.8,78.0,576043
1166,Rise of the Planet of the Apes,2011,7.6,68.0,497762
1167,Source Code,2011,7.5,74.0,487390
1168,"Crazy, Stupid, Love.",2011,7.4,68.0,476977
1169,Mission: Impossible - Ghost Protocol,2011,7.4,73.0,459459
1170,Warrior,2011,8.2,71.0,438857
1171,The Help,2011,8.0,62.0,431535
1172,The Girl with the Dragon Tattoo,2011,7.8,71.0,426754
1173,Midnight in Paris,2011,7.7,81.0,390865
1174,The Cabin in the Woods,2011,7.0,72.0,378995
1175,Moneyball,2011,7.6,87.0,373684
1176,Fast Five,2011,7.3,66.0,354449
1177,Friends with Benefits,2011,6.5,63.0,341920
1178,Super 8,2011,7.0,72.0,339677
1179,50/50,2011,7.6,72.0,316504
1180,Hugo,2011,7.5,83.0,306706
1181,Contagion,2011,6.7,70.0,284826
1182,Bridesmaids,2011,6.8,75.0,270162
1183,Kung Fu Panda 2,2011,7.2,67.0,255895
1184,The Grey,2011,6.8,64.0,241612
1185,Rango,2011,7.2,75.0,238977
1186,The Descendants,2011,7.3,84.0,233565
1187,The Artist,2011,7.9,89.0,231710
1188,Jodaeiye Nader az Simin,2011,8.3,95.0,222080
1189,Harry Potter and the Deathly Hallows: Part 2,2011,8.1,85.0,771608
1190,Captain America: The First Avenger,2011,6.9,66.0,748065
1191,X: First Class,2011,7.7,65.0,648938
1192,Drive,2011,7.8,78.0,576043
1193,Rise of the Planet of the Apes,2011,7.6,68.0,497762
1194,Source Code,2011,7.5,74.0,487390
1195,"Crazy, Stupid, Love.",2011,7.4,68.0,476977
1196,Mission: Impossible - Ghost Protocol,2011,7.4,73.0,459459
1197,Warrior,2011,8.2,71.0,438857
1198,The Help,2011,8.0,62.0,431535
1199,The Girl with the Dragon Tattoo,2011,7.8,71.0,426754
1200,Midnight in Paris,2011,7.7,81.0,390865
1201,The Cabin in the Woods,2011,7.0,72.0,378995
1202,Moneyball,2011,7.6,87.0,373684
1203,Fast Five,2011,7.3,66.0,354449
1204,Friends with Benefits,2011,6.5,63.0,341920
1205,Super 8,2011,7.0,72.0,339677
1206,50/50,2011,7.6,72.0,316504
1207,Hugo,2011,7.5,83.0,306706
1208,Contagion,2011,6.7,70.0,284826
1209,Bridesmaids,2011,6.8,75.0,270162
1210,Kung Fu Panda 2,2011,7.2,67.0,255895
1211,The Grey,2011,6.8,64.0,241612
1212,Rango,2011,7.2,75.0,238977
1213,The Descendants,2011,7.3,84.0,233565
1214,The Artist,2011,7.9,89.0,231710
1215,Jodaeiye Nader az Simin,2011,8.3,95.0,222080
1216,The Dark Knight Rises,2012,8.4,78.0,1527589
1217,Django Unchained,2012,8.4,81.0,1371430
1218,The Avengers,2012,8.0,69.0,1269127
1219,The Hunger Games,2012,7.2,68.0,848843
1220,Silver Linings Playbook,2012,7.7,81.0,665729
1221,Skyfall,2012,7.8,81.0,633217
1222,Life of Pi,2012,7.9,79.0,584430
1223,Argo,2012,7.7,86.0,576593
1224,Ted,2012,6.9,62.0,572594
1225,Prometheus,2012,7.0,64.0,570877
1226,The Amazing Spider-Man,2012,6.9,66.0,561870
1227,Looper,2012,7.4,84.0,537117
1228,21 Jump Street,2012,7.2,69.0,513378
1229,The Perks of Being a Wallflower,2012,8.0,67.0,465934
1230,Wreck-It Ralph,2012,7.7,72.0,382905
1231,Brave,2012,7.1,69.0,375917
1232,Flight,2012,7.3,76.0,328027
1233,Moonrise Kingdom,2012,7.8,84.0,321408
1234,Les Misérables,2012,7.6,63.0,310706
1235,The Bourne Legacy,2012,6.6,61.0,286476
1236,Jagten,2012,8.3,77.0,285999
1237,Pitch Perfect,2012,7.1,66.0,278462
1238,Zero Dark Thirty,2012,7.4,95.0,274192
1239,The Place Beyond the Pines,2012,7.3,68.0,248709
1240,Lincoln,2012,7.3,86.0,246366
1241,Seven Psychopaths,2012,7.2,66.0,242725
1242,Chronicle,2012,7.0,69.0,240456
1243,End of Watch,2012,7.6,68.0,229437
1244,Lo imposible,2012,7.6,73.0,202786
1245,The Dark Knight Rises,2012,8.4,78.0,1527589
1246,Django Unchained,2012,8.4,81.0,1371430
1247,The Avengers,2012,8.0,69.0,1269127
1248,The Hunger Games,2012,7.2,68.0,848843
1249,Silver Linings Playbook,2012,7.7,81.0,665729
1250,Skyfall,2012,7.8,81.0,633217
1251,Life of Pi,2012,7.9,79.0,584430
1252,Argo,2012,7.7,86.0,576593
1253,Ted,2012,6.9,62.0,572594
1254,Prometheus,2012,7.0,64.0,570877
1255,The Amazing Spider-Man,2012,6.9,66.0,561870
1256,Looper,2012,7.4,84.0,537117
1257,21 Jump Street,2012,7.2,69.0,513378
1258,The Perks of Being a Wallflower,2012,8.0,67.0,465934
1259,Wreck-It Ralph,2012,7.7,72.0,382905
1260,Brave,2012,7.1,69.0,375917
1261,Flight,2012,7.3,76.0,328027
1262,Moonrise Kingdom,2012,7.8,84.0,321408
1263,Les Misérables,2012,7.6,63.0,310706
1264,The Bourne Legacy,2012,6.6,61.0,286476
1265,Jagten,2012,8.3,77.0,285999
1266,Pitch Perfect,2012,7.1,66.0,278462
1267,Zero Dark Thirty,2012,7.4,95.0,274192
1268,The Place Beyond the Pines,2012,7.3,68.0,248709
1269,Lincoln,2012,7.3,86.0,246366
1270,Seven Psychopaths,2012,7.2,66.0,242725
1271,Chronicle,2012,7.0,69.0,240456
1272,End of Watch,2012,7.6,68.0,229437
1273,Lo imposible,2012,7.6,73.0,202786
1274,The Dark Knight Rises,2012,8.4,78.0,1527589
1275,Django Unchained,2012,8.4,81.0,1371430
1276,The Avengers,2012,8.0,69.0,1269127
1277,The Hunger Games,2012,7.2,68.0,848843
1278,Silver Linings Playbook,2012,7.7,81.0,665729
1279,Skyfall,2012,7.8,81.0,633217
1280,Life of Pi,2012,7.9,79.0,584430
1281,Argo,2012,7.7,86.0,576593
1282,Ted,2012,6.9,62.0,572594
1283,Prometheus,2012,7.0,64.0,570877
1284,The Amazing Spider-Man,2012,6.9,66.0,561870
1285,Looper,2012,7.4,84.0,537117
1286,21 Jump Street,2012,7.2,69.0,513378
1287,The Perks of Being a Wallflower,2012,8.0,67.0,465934
1288,Wreck-It Ralph,2012,7.7,72.0,382905
1289,Brave,2012,7.1,69.0,375917
1290,Flight,2012,7.3,76.0,328027
1291,Moonrise Kingdom,2012,7.8,84.0,321408
1292,Les Misérables,2012,7.6,63.0,310706
1293,The Bourne Legacy,2012,6.6,61.0,286476
1294,Jagten,2012,8.3,77.0,285999
1295,Pitch Perfect,2012,7.1,66.0,278462
1296,Zero Dark Thirty,2012,7.4,95.0,274192
1297,The Place Beyond the Pines,2012,7.3,68.0,248709
1298,Lincoln,2012,7.3,86.0,246366
1299,Seven Psychopaths,2012,7.2,66.0,242725
1300,Chronicle,2012,7.0,69.0,240456
1301,End of Watch,2012,7.6,68.0,229437
1302,Lo imposible,2012,7.6,73.0,202786
1303,The Dark Knight Rises,2012,8.4,78.0,1527589
1304,Django Unchained,2012,8.4,81.0,1371430
1305,The Avengers,2012,8.0,69.0,1269127
1306,The Hunger Games,2012,7.2,68.0,848843
1307,Silver Linings Playbook,2012,7.7,81.0,665729
1308,Skyfall,2012,7.8,81.0,633217
1309,Life of Pi,2012,7.9,79.0,584430
1310,Argo,2012,7.7,86.0,576593
1311,Ted,2012,6.9,62.0,572594
1312,Prometheus,2012,7.0,64.0,570877
1313,The Amazing Spider-Man,2012,6.9,66.0,561870
1314,Looper,2012,7.4,84.0,537117
1315,21 Jump Street,2012,7.2,69.0,513378
1316,The Perks of Being a Wallflower,2012,8.0,67.0,465934
1317,Wreck-It Ralph,2012,7.7,72.0,382905
1318,Brave,2012,7.1,69.0,375917
1319,Flight,2012,7.3,76.0,328027
1320,Moonrise Kingdom,2012,7.8,84.0,321408
1321,Les Misérables,2012,7.6,63.0,310706
1322,The Bourne Legacy,2012,6.6,61.0,286476
1323,Jagten,2012,8.3,77.0,285999
1324,Pitch Perfect,2012,7.1,66.0,278462
1325,Zero Dark Thirty,2012,7.4,95.0,274192
1326,The Place Beyond the Pines,2012,7.3,68.0,248709
1327,Lincoln,2012,7.3,86.0,246366
1328,Seven Psychopaths,2012,7.2,66.0,242725
1329,Chronicle,2012,7.0,69.0,240456
1330,End of Watch,2012,7.6,68.0,229437
1331,Lo imposible,2012,7.6,73.0,202786
1332,The Wolf of Wall Street,2013,8.2,75.0,1204478
1333,Gravity,2013,7.7,96.0,773341
1334,Iron Man Three,2013,7.1,62.0,762193
1335,12 Years a Slave,2013,8.1,96.0,645977
1336,The Hunger Games: Catching Fire,2013,7.5,76.0,616807
1337,Prisoners,2013,8.1,70.0,608155
1338,World War Z,2013,7.0,63.0,605327
1339,The Hobbit: The Desolation of Smaug,2013,7.8,66.0,605198
1340,Frozen,2013,7.4,75.0,576120
1341,Her,2013,8.0,90.0,546239
1342,Pacific Rim,2013,6.9,65.0,467966
1343,Star Trek Into Darkness,2013,7.7,72.0,464656
1344,American Hustle,2013,7.2,90.0,451630
1345,Dallas Buyers Club,2013,8.0,80.0,445848
1346,The Conjuring,2013,7.5,68.0,445609
1347,Rush,2013,8.1,74.0,435999
1348,The Wolverine,2013,6.7,61.0,432400
1349,Captain Phillips,2013,7.8,82.0,424392
1350,Elysium,2013,6.6,61.0,420969
1351,This Is the End,2013,6.6,67.0,386032
1352,Despicable Me 2,2013,7.3,62.0,371843
1353,Furious 6,2013,7.0,61.0,370287
1354,Snowpiercer,2013,7.1,84.0,325840
1355,Monsters University,2013,7.3,65.0,325281
1356,The World's End,2013,7.0,81.0,261443
1357,Don Jon,2013,6.5,66.0,229943
1358,The Wolf of Wall Street,2013,8.2,75.0,1204478
1359,Gravity,2013,7.7,96.0,773341
1360,Iron Man Three,2013,7.1,62.0,762193
1361,12 Years a Slave,2013,8.1,96.0,645977
1362,The Hunger Games: Catching Fire,2013,7.5,76.0,616807
1363,Prisoners,2013,8.1,70.0,608155
1364,World War Z,2013,7.0,63.0,605327
1365,The Hobbit: The Desolation of Smaug,2013,7.8,66.0,605198
1366,Frozen,2013,7.4,75.0,576120
1367,Her,2013,8.0,90.0,546239
1368,Pacific Rim,2013,6.9,65.0,467966
1369,Star Trek Into Darkness,2013,7.7,72.0,464656
1370,American Hustle,2013,7.2,90.0,451630
1371,Dallas Buyers Club,2013,8.0,80.0,445848
1372,The Conjuring,2013,7.5,68.0,445609
1373,Rush,2013,8.1,74.0,435999
1374,The Wolverine,2013,6.7,61.0,432400
1375,Captain Phillips,2013,7.8,82.0,424392
1376,Elysium,2013,6.6,61.0,420969
1377,This Is the End,2013,6.6,67.0,386032
1378,Despicable Me 2,2013,7.3,62.0,371843
1379,Furious 6,2013,7.0,61.0,370287
1380,Snowpiercer,2013,7.1,84.0,325840
1381,Monsters University,2013,7.3,65.0,325281
1382,The World's End,2013,7.0,81.0,261443
1383,Don Jon,2013,6.5,66.0,229943
1384,The Wolf of Wall Street,2013,8.2,75.0,1204478
1385,Gravity,2013,7.7,96.0,773341
1386,Iron Man Three,2013,7.1,62.0,762193
1387,12 Years a Slave,2013,8.1,96.0,645977
1388,The Hunger Games: Catching Fire,2013,7.5,76.0,616807
1389,Prisoners,2013,8.1,70.0,608155
1390,World War Z,2013,7.0,63.0,605327
1391,The Hobbit: The Desolation of Smaug,2013,7.8,66.0,605198
1392,Frozen,2013,7.4,75.0,576120
1393,Her,2013,8.0,90.0,546239
1394,Pacific Rim,2013,6.9,65.0,467966
1395,Star Trek Into Darkness,2013,7.7,72.0,464656
1396,American Hustle,2013,7.2,90.0,451630
1397,Dallas Buyers Club,2013,8.0,80.0,445848
1398,The Conjuring,2013,7.5,68.0,445609
1399,Rush,2013,8.1,74.0,435999
1400,The Wolverine,2013,6.7,61.0,432400
1401,Captain Phillips,2013,7.8,82.0,424392
1402,Elysium,2013,6.6,61.0,420969
1403,This Is the End,2013,6.6,67.0,386032
1404,Despicable Me 2,2013,7.3,62.0,371843
1405,Furious 6,2013,7.0,61.0,370287
1406,Snowpiercer,2013,7.1,84.0,325840
1407,Monsters University,2013,7.3,65.0,325281
1408,The World's End,2013,7.0,81.0,261443
1409,Don Jon,2013,6.5,66.0,229943
1410,The Wolf of Wall Street,2013,8.2,75.0,1204478
1411,Gravity,2013,7.7,96.0,773341
1412,Iron Man Three,2013,7.1,62.0,762193
1413,12 Years a Slave,2013,8.1,96.0,645977
1414,The Hunger Games: Catching Fire,2013,7.5,76.0,616807
1415,Prisoners,2013,8.1,70.0,608155
1416,World War Z,2013,7.0,63.0,605327
1417,The Hobbit: The Desolation of Smaug,2013,7.8,66.0,605198
