,movies,year,imdb,metascore,nv
1418,Frozen,2013,7.4,75.0,576120
1419,Her,2013,8.0,90.0,546239
1420,Pacific Rim,2013,6.9,65.0,467966
1421,Star Trek Into Darkness,2013,7.7,72.0,464656
1422,American Hustle,2013,7.2,90.0,451630
1423,Dallas Buyers Club,2013,8.0,80.0,445848
1424,The Conjuring,2013,7.5,68.0,445609
1425,Rush,2013,8.1,74.0,435999
1426,The Wolverine,2013,6.7,61.0,432400
1427,Captain Phillips,2013,7.8,82.0,424392
1428,Elysium,2013,6.6,61.0,420969
1429,This Is the End,2013,6.6,67.0,386032
1430,Despicable Me 2,2013,7.3,62.0,371843
1431,Furious 6,2013,7.0,61.0,370287
1432,Snowpiercer,2013,7.1,84.0,325840
1433,Monsters University,2013,7.3,65.0,325281
1434,The World's End,2013,7.0,81.0,261443
1435,Don Jon,2013,6.5,66.0,229943
1436,Interstellar,2014,8.6,74.0,1531543
1437,Guardians of the Galaxy,2014,8.0,76.0,1051870
1438,Gone Girl,2014,8.1,79.0,870175
1439,Captain America: The Winter Soldier,2014,7.7,70.0,743557
1440,Whiplash,2014,8.5,88.0,726643
1441,The Grand Budapest Hotel,2014,8.1,88.0,716276
1442,The Imitation Game,2014,8.0,73.0,691421
1443,X-Men: Days of Future Past,2014,7.9,75.0,663983
1444,Edge of Tomorrow,2014,7.9,71.0,604521
1445,Birdman or (The Unexpected Virtue of Ignorance),2014,7.7,87.0,584464
1446,John Wick,2014,7.4,68.0,544656
1447,Ex Machina,2014,7.7,78.0,478063
1448,Nightcrawler,2014,7.9,76.0,472162
1449,Lucy,2014,6.4,61.0,450277
1450,American Sniper,2014,7.3,72.0,442785
1451,Fury,2014,7.6,64.0,430906
1452,The Hunger Games: Mockingjay - Part 1,2014,6.6,64.0,416725
1453,Big Hero 6,2014,7.8,74.0,414145
1454,Dawn of the Planet of the Apes,2014,7.6,79.0,413318
1455,The Theory of Everything,2014,7.7,72.0,408121
1456,Godzilla,2014,6.4,62.0,380414
1457,22 Jump Street,2014,7.0,71.0,347784
1458,The Fault in Our Stars,2014,7.7,69.0,346581
1459,Boyhood,2014,7.9,100.0,337114
1460,The Lego Movie,2014,7.7,83.0,325461
1461,How to Train Your Dragon 2,2014,7.8,76.0,307696
1462,Neighbors,2014,6.3,68.0,288849
1463,Predestination,2014,7.5,69.0,254918
1464,Noah,2014,5.7,68.0,244179
1465,It Follows,2014,6.8,83.0,212314
1466,The Babadook,2014,6.8,86.0,198744
1467,Interstellar,2014,8.6,74.0,1531543
1468,Guardians of the Galaxy,2014,8.0,76.0,1051870
1469,Gone Girl,2014,8.1,79.0,870175
1470,Captain America: The Winter Soldier,2014,7.7,70.0,743557
1471,Whiplash,2014,8.5,88.0,726643
1472,The Grand Budapest Hotel,2014,8.1,88.0,716276
1473,The Imitation Game,2014,8.0,73.0,691421
1474,X-Men: Days of Future Past,2014,7.9,75.0,663983
1475,Edge of Tomorrow,2014,7.9,71.0,604521
1476,Birdman or (The Unexpected Virtue of Ignorance),2014,7.7,87.0,584464
1477,John Wick,2014,7.4,68.0,544656
1478,Ex Machina,2014,7.7,78.0,478063
1479,Nightcrawler,2014,7.9,76.0,472162
1480,Lucy,2014,6.4,61.0,450277
1481,American Sniper,2014,7.3,72.0,442785
1482,Fury,2014,7.6,64.0,430906
1483,The Hunger Games: Mockingjay - Part 1,2014,6.6,64.0,416725
1484,Big Hero 6,2014,7.8,74.0,414145
1485,Dawn of the Planet of the Apes,2014,7.6,79.0,413318
1486,The Theory of Everything,2014,7.7,72.0,408121
1487,Godzilla,2014,6.4,62.0,380414
1488,22 Jump Street,2014,7.0,71.0,347784
1489,The Fault in Our Stars,2014,7.7,69.0,346581
1490,Boyhood,2014,7.9,100.0,337114
1491,The Lego Movie,2014,7.7,83.0,325461
1492,How to Train Your Dragon 2,2014,7.8,76.0,307696
1493,Neighbors,2014,6.3,68.0,288849
1494,Predestination,2014,7.5,69.0,254918
1495,Noah,2014,5.7,68.0,244179
1496,It Follows,2014,6.8,83.0,212314
1497,The Babadook,2014,6.8,86.0,198744
1498,Interstellar,2014,8.6,74.0,1531543
1499,Guardians of the Galaxy,2014,8.0,76.0,1051870
1500,Gone Girl,2014,8.1,79.0,870175
1501,Captain America: The Winter Soldier,2014,7.7,70.0,743557
1502,Whiplash,2014,8.5,88.0,726643
1503,The Grand Budapest Hotel,2014,8.1,88.0,716276
1504,The Imitation Game,2014,8.0,73.0,691421
1505,X-Men: Days of Future Past,2014,7.9,75.0,663983
1506,Edge of Tomorrow,2014,7.9,71.0,604521
1507,Birdman or (The Unexpected Virtue of Ignorance),2014,7.7,87.0,584464
1508,John Wick,2014,7.4,68.0,544656
1509,Ex Machina,2014,7.7,78.0,478063
1510,Nightcrawler,2014,7.9,76.0,472162
1511,Lucy,2014,6.4,61.0,450277
1512,American Sniper,2014,7.3,72.0,442785
1513,Fury,2014,7.6,64.0,430906
1514,The Hunger Games: Mockingjay - Part 1,2014,6.6,64.0,416725
1515,Big Hero 6,2014,7.8,74.0,414145
1516,Dawn of the Planet of the Apes,2014,7.6,79.0,413318
1517,The Theory of Everything,2014,7.7,72.0,408121
1518,Godzilla,2014,6.4,62.0,380414
1519,22 Jump Street,2014,7.0,71.0,347784
1520,The Fault in Our Stars,2014,7.7,69.0,346581
1521,Boyhood,2014,7.9,100.0,337114
1522,The Lego Movie,2014,7.7,83.0,325461
1523,How to Train Your Dragon 2,2014,7.8,76.0,307696
1524,Neighbors,2014,6.3,68.0,288849
1525,Predestination,2014,7.5,69.0,254918
1526,Noah,2014,5.7,68.0,244179
1527,It Follows,2014,6.8,83.0,212314
1528,The Babadook,2014,6.8,86.0,198744
1529,Interstellar,2014,8.6,74.0,1531543
1530,Guardians of the Galaxy,2014,8.0,76.0,1051870
1531,Gone Girl,2014,8.1,79.0,870175
1532,Captain America: The Winter Soldier,2014,7.7,70.0,743557
1533,Whiplash,2014,8.5,88.0,726643
1534,The Grand Budapest Hotel,2014,8.1,88.0,716276
1535,The Imitation Game,2014,8.0,73.0,691421
1536,X-Men: Days of Future Past,2014,7.9,75.0,663983
1537,Edge of Tomorrow,2014,7.9,71.0,604521
1538,Birdman or (The Unexpected Virtue of Ignorance),2014,7.7,87.0,584464
1539,John Wick,2014,7.4,68.0,544656
1540,Ex Machina,2014,7.7,78.0,478063
1541,Nightcrawler,2014,7.9,76.0,472162
1542,Lucy,2014,6.4,61.0,450277
1543,American Sniper,2014,7.3,72.0,442785
1544,Fury,2014,7.6,64.0,430906
1545,The Hunger Games: Mockingjay - Part 1,2014,6.6,64.0,416725
1546,Big Hero 6,2014,7.8,74.0,414145
1547,Dawn of the Planet of the Apes,2014,7.6,79.0,413318
1548,The Theory of Everything,2014,7.7,72.0,408121
1549,Godzilla,2014,6.4,62.0,380414
1550,22 Jump Street,2014,7.0,71.0,347784
1551,The Fault in Our Stars,2014,7.7,69.0,346581
1552,Boyhood,2014,7.9,100.0,337114
1553,The Lego Movie,2014,7.7,83.0,325461
1554,How to Train Your Dragon 2,2014,7.8,76.0,307696
1555,Neighbors,2014,6.3,68.0,288849
1556,Predestination,2014,7.5,69.0,254918
1557,Noah,2014,5.7,68.0,244179
1558,It Follows,2014,6.8,83.0,212314
1559,The Babadook,2014,6.8,86.0,198744
1560,Mad Max: Fury Road,2015,8.1,90.0,890457
1561,Star Wars: Episode VII - The Force Awakens,2015,7.9,80.0,865486
1562,The Martian,2015,8.0,80.0,766930
1563,Avengers: Age of Ultron,2015,7.3,66.0,754564
1564,The Revenant,2015,8.0,76.0,712726
1565,Inside Out,2015,8.1,94.0,623726
1566,Ant-Man,2015,7.3,64.0,576996
1567,The Hateful Eight,2015,7.8,68.0,523201
1568,Spotlight,2015,8.1,93.0,424898
1569,Room,2015,8.1,86.0,376047
1570,Sicario,2015,7.6,82.0,375129
1571,The Big Short,2015,7.8,81.0,370046
1572,Fast & Furious 7,2015,7.1,67.0,361465
1573,Mission: Impossible - Rogue Nation,2015,7.4,75.0,344288
1574,Bridge of Spies,2015,7.6,81.0,290096
1575,The Hunger Games: Mockingjay - Part 2,2015,6.6,65.0,289577
1576,Creed,2015,7.6,82.0,249431
1577,Spy,2015,7.0,75.0,231113
1578,The Lobster,2015,7.2,82.0,222624
1579,The VVitch: A New-England Folktale,2015,6.9,83.0,207710
1580,Everest,2015,7.1,64.0,198708
1581,Straight Outta Compton,2015,7.8,72.0,180377
1582,Black Mass,2015,6.9,68.0,168934
1583,The Danish Girl,2015,7.1,66.0,165772
1584,Cinderella,2015,6.9,67.0,162252
1585,Steve Jobs,2015,7.2,82.0,155571
1586,Mad Max: Fury Road,2015,8.1,90.0,890457
1587,Star Wars: Episode VII - The Force Awakens,2015,7.9,80.0,865486
1588,The Martian,2015,8.0,80.0,766930
1589,Avengers: Age of Ultron,2015,7.3,66.0,754564
1590,The Revenant,2015,8.0,76.0,712726
1591,Inside Out,2015,8.1,94.0,623726
1592,Ant-Man,2015,7.3,64.0,576996
1593,The Hateful Eight,2015,7.8,68.0,523201
1594,Spotlight,2015,8.1,93.0,424898
1595,Room,2015,8.1,86.0,376047
1596,Sicario,2015,7.6,82.0,375129
1597,The Big Short,2015,7.8,81.0,370046
1598,Fast & Furious 7,2015,7.1,67.0,361465
1599,Mission: Impossible - Rogue Nation,2015,7.4,75.0,344288
1600,Bridge of Spies,2015,7.6,81.0,290096
1601,The Hunger Games: Mockingjay - Part 2,2015,6.6,65.0,289577
1602,Creed,2015,7.6,82.0,249431
1603,Spy,2015,7.0,75.0,231113
1604,The Lobster,2015,7.2,82.0,222624
1605,The VVitch: A New-England Folktale,2015,6.9,83.0,207710
1606,Everest,2015,7.1,64.0,198708
1607,Straight Outta Compton,2015,7.8,72.0,180377
1608,Black Mass,2015,6.9,68.0,168934
1609,The Danish Girl,2015,7.1,66.0,165772
1610,Cinderella,2015,6.9,67.0,162252
1611,Steve Jobs,2015,7.2,82.0,155571
1612,Mad Max: Fury Road,2015,8.1,90.0,890457
1613,Star Wars: Episode VII - The Force Awakens,2015,7.9,80.0,865486
1614,The Martian,2015,8.0,80.0,766930
1615,Avengers: Age of Ultron,2015,7.3,66.0,754564
1616,The Revenant,2015,8.0,76.0,712726
1617,Inside Out,2015,8.1,94.0,623726
1618,Ant-Man,2015,7.3,64.0,576996
1619,The Hateful Eight,2015,7.8,68.0,523201
1620,Spotlight,2015,8.1,93.0,424898
1621,Room,2015,8.1,86.0,376047
1622,Sicario,2015,7.6,82.0,375129
1623,The Big Short,2015,7.8,81.0,370046
1624,Fast & Furious 7,2015,7.1,67.0,361465
1625,Mission: Impossible - Rogue Nation,2015,7.4,75.0,344288
1626,Bridge of Spies,2015,7.6,81.0,290096
1627,The Hunger Games: Mockingjay - Part 2,2015,6.6,65.0,289577
1628,Creed,2015,7.6,82.0,249431
1629,Spy,2015,7.0,75.0,231113
1630,The Lobster,2015,7.2,82.0,222624
1631,The VVitch: A New-England Folktale,2015,6.9,83.0,207710
1632,Everest,2015,7.1,64.0,198708
1633,Straight Outta Compton,2015,7.8,72.0,180377
1634,Black Mass,2015,6.9,68.0,168934
1635,The Danish Girl,2015,7.1,66.0,165772
1636,Cinderella,2015,6.9,67.0,162252
1637,Steve Jobs,2015,7.2,82.0,155571
1638,Mad Max: Fury Road,2015,8.1,90.0,890457
1639,Star Wars: Episode VII - The Force Awakens,2015,7.9,80.0,865486
1640,The Martian,2015,8.0,80.0,766930
1641,Avengers: Age of Ultron,2015,7.3,66.0,754564
1642,The Revenant,2015,8.0,76.0,712726
1643,Inside Out,2015,8.1,94.0,623726
1644,Ant-Man,2015,7.3,64.0,576996
1645,The Hateful Eight,2015,7.8,68.0,523201
1646,Spotlight,2015,8.1,93.0,424898
1647,Room,2015,8.1,86.0,376047
1648,Sicario,2015,7.6,82.0,375129
1649,The Big Short,2015,7.8,81.0,370046
1650,Fast & Furious 7,2015,7.1,67.0,361465
1651,Mission: Impossible - Rogue Nation,2015,7.4,75.0,344288
1652,Bridge of Spies,2015,7.6,81.0,290096
1653,The Hunger Games: Mockingjay - Part 2,2015,6.6,65.0,289577
1654,Creed,2015,7.6,82.0,249431
1655,Spy,2015,7.0,75.0,231113
1656,The Lobster,2015,7.2,82.0,222624
1657,The VVitch: A New-England Folktale,2015,6.9,83.0,207710
1658,Everest,2015,7.1,64.0,198708
1659,Straight Outta Compton,2015,7.8,72.0,180377
1660,Black Mass,2015,6.9,68.0,168934
1661,The Danish Girl,2015,7.1,66.0,165772
1662,Cinderella,2015,6.9,67.0,162252
1663,Steve Jobs,2015,7.2,82.0,155571
1664,Deadpool,2016,8.0,65.0,910890
1665,Captain America: Civil War,2016,7.8,75.0,671896
1666,Doctor Strange,2016,7.5,72.0,606286
1667,Arrival,2016,7.9,81.0,600949
1668,Rogue One,2016,7.8,65.0,561159
1669,La La Land,2016,8.0,94.0,512139
1670,Hacksaw Ridge,2016,8.1,71.0,441981
1671,Zootopia,2016,8.0,78.0,438297
1672,Split,2016,7.3,62.0,431272
1673,Fantastic Beasts and Where to Find Them,2016,7.3,66.0,414061
1674,10 Cloverfield Lane,2016,7.2,76.0,293109
1675,The Nice Guys,2016,7.4,70.0,283833
1676,Moonlight,2016,7.4,99.0,276917
1677,Moana,2016,7.6,81.0,276817
1678,The Jungle Book,2016,7.4,77.0,260385
1679,Manchester by the Sea,2016,7.8,96.0,250037
1680,Finding Dory,2016,7.3,77.0,243167
1681,Nocturnal Animals,2016,7.5,67.0,241920
1682,Sully,2016,7.4,74.0,241066
1683,Star Trek Beyond,2016,7.1,68.0,229911
1684,The Conjuring 2,2016,7.3,65.0,227886
1685,Don't Breathe,2016,7.1,71.0,224821
1686,Lion,2016,8.0,69.0,216269
1687,Hell or High Water,2016,7.6,88.0,206034
1688,Hidden Figures,2016,7.8,74.0,203449
1689,Kimi no na wa.,2016,8.4,79.0,200751
1690,Captain Fantastic,2016,7.9,72.0,192901
1691,The Secret Life of Pets,2016,6.5,61.0,184220
1692,Sausage Party,2016,6.1,66.0,177281
1693,Busanhaeng,2016,7.6,72.0,169680
1694,Deadpool,2016,8.0,65.0,910890
1695,Captain America: Civil War,2016,7.8,75.0,671896
1696,Doctor Strange,2016,7.5,72.0,606286
1697,Arrival,2016,7.9,81.0,600949
1698,Rogue One,2016,7.8,65.0,561159
1699,La La Land,2016,8.0,94.0,512139
1700,Hacksaw Ridge,2016,8.1,71.0,441981
1701,Zootopia,2016,8.0,78.0,438297
1702,Split,2016,7.3,62.0,431272
1703,Fantastic Beasts and Where to Find Them,2016,7.3,66.0,414061
1704,10 Cloverfield Lane,2016,7.2,76.0,293109
1705,The Nice Guys,2016,7.4,70.0,283833
1706,Moonlight,2016,7.4,99.0,276917
1707,Moana,2016,7.6,81.0,276817
1708,The Jungle Book,2016,7.4,77.0,260385
1709,Manchester by the Sea,2016,7.8,96.0,250037
1710,Finding Dory,2016,7.3,77.0,243167
1711,Nocturnal Animals,2016,7.5,67.0,241920
1712,Sully,2016,7.4,74.0,241066
1713,Star Trek Beyond,2016,7.1,68.0,229911
1714,The Conjuring 2,2016,7.3,65.0,227886
1715,Don't Breathe,2016,7.1,71.0,224821
1716,Lion,2016,8.0,69.0,216269
1717,Hell or High Water,2016,7.6,88.0,206034
1718,Hidden Figures,2016,7.8,74.0,203449
1719,Kimi no na wa.,2016,8.4,79.0,200751
1720,Captain Fantastic,2016,7.9,72.0,192901
1721,The Secret Life of Pets,2016,6.5,61.0,184220
1722,Sausage Party,2016,6.1,66.0,177281
1723,Busanhaeng,2016,7.6,72.0,169680
1724,Deadpool,2016,8.0,65.0,910890
1725,Captain America: Civil War,2016,7.8,75.0,671896
1726,Doctor Strange,2016,7.5,72.0,606286
1727,Arrival,2016,7.9,81.0,600949
1728,Rogue One,2016,7.8,65.0,561159
1729,La La Land,2016,8.0,94.0,512139
1730,Hacksaw Ridge,2016,8.1,71.0,441981
1731,Zootopia,2016,8.0,78.0,438297
1732,Split,2016,7.3,62.0,431272
1733,Fantastic Beasts and Where to Find Them,2016,7.3,66.0,414061
1734,10 Cloverfield Lane,2016,7.2,76.0,293109
1735,The Nice Guys,2016,7.4,70.0,283833
1736,Moonlight,2016,7.4,99.0,276917
1737,Moana,2016,7.6,81.0,276817
1738,The Jungle Book,2016,7.4,77.0,260385
1739,Manchester by the Sea,2016,7.8,96.0,250037
1740,Finding Dory,2016,7.3,77.0,243167
1741,Nocturnal Animals,2016,7.5,67.0,241920
1742,Sully,2016,7.4,74.0,241066
1743,Star Trek Beyond,2016,7.1,68.0,229911
1744,The Conjuring 2,2016,7.3,65.0,227886
1745,Don't Breathe,2016,7.1,71.0,224821
1746,Lion,2016,8.0,69.0,216269
1747,Hell or High Water,2016,7.6,88.0,206034
1748,Hidden Figures,2016,7.8,74.0,203449
1749,Kimi no na wa.,2016,8.4,79.0,200751
1750,Captain Fantastic,2016,7.9,72.0,192901
1751,The Secret Life of Pets,2016,6.5,61.0,184220
1752,Sausage Party,2016,6.1,66.0,177281
1753,Busanhaeng,2016,7.6,72.0,169680
1754,Deadpool,2016,8.0,65.0,910890
1755,Captain America: Civil War,2016,7.8,75.0,671896
1756,Doctor Strange,2016,7.5,72.0,606286
1757,Arrival,2016,7.9,81.0,600949
1758,Rogue One,2016,7.8,65.0,561159
1759,La La Land,2016,8.0,94.0,512139
1760,Hacksaw Ridge,2016,8.1,71.0,441981
1761,Zootopia,2016,8.0,78.0,438297
1762,Split,2016,7.3,62.0,431272
1763,Fantastic Beasts and Where to Find Them,2016,7.3,66.0,414061
1764,10 Cloverfield Lane,2016,7.2,76.0,293109
1765,The Nice Guys,2016,7.4,70.0,283833
1766,Moonlight,2016,7.4,99.0,276917
1767,Moana,2016,7.6,81.0,276817
1768,The Jungle Book,2016,7.4,77.0,260385
1769,Manchester by the Sea,2016,7.8,96.0,250037
1770,Finding Dory,2016,7.3,77.0,243167
1771,Nocturnal Animals,2016,7.5,67.0,241920
1772,Sully,2016,7.4,74.0,241066
1773,Star Trek Beyond,2016,7.1,68.0,229911
1774,The Conjuring 2,2016,7.3,65.0,227886
1775,Don't Breathe,2016,7.1,71.0,224821
1776,Lion,2016,8.0,69.0,216269
1777,Hell or High Water,2016,7.6,88.0,206034
1778,Hidden Figures,2016,7.8,74.0,203449
1779,Kimi no na wa.,2016,8.4,79.0,200751
1780,Captain Fantastic,2016,7.9,72.0,192901
1781,The Secret Life of Pets,2016,6.5,61.0,184220
1782,Sausage Party,2016,6.1,66.0,177281
1783,Busanhaeng,2016,7.6,72.0,169680
1784,Logan,2017,8.1,77.0,655184
1785,Thor: Ragnarok,2017,7.9,74.0,598070
1786,Guardians of the Galaxy Vol. 2,2017,7.6,67.0,577083
1787,Wonder Woman,2017,7.4,76.0,575865
1788,Star Wars: Episode VIII - The Last Jedi,2017,7.0,84.0,570019
1789,Dunkirk,2017,7.8,94.0,562925
1790,Spider-Man: Homecoming,2017,7.4,73.0,520700
1791,Get Out,2017,7.7,85.0,499350
1792,Blade Runner 2049,2017,8.0,81.0,468966
1793,It,2017,7.3,69.0,463725
1794,Baby Driver,2017,7.6,86.0,445218
1795,"Three Billboards Outside Ebbing, Missouri",2017,8.1,88.0,440186
1796,Coco,2017,8.4,81.0,393589
1797,The Shape of Water,2017,7.3,87.0,375888
1798,John Wick: Chapter 2,2017,7.5,75.0,371048
1799,Beauty and the Beast,2017,7.1,65.0,277078
1800,Kong: Skull Island,2017,6.6,62.0,275120
1801,Alien: Covenant,2017,6.4,65.0,256198
1802,Lady Bird,2017,7.4,94.0,245688
1803,War for the Planet of the Apes,2017,7.4,82.0,229737
1804,Call Me by Your Name,2017,7.9,93.0,217592
1805,Wind River,2017,7.7,73.0,209819
1806,Mother!,2017,6.6,75.0,193446
1807,"I, Tonya",2017,7.5,77.0,185013
1808,Atomic Blonde,2017,6.7,63.0,177565
1809,Darkest Hour,2017,7.4,75.0,174341
1810,American Made,2017,7.2,65.0,160119
1811,Logan,2017,8.1,77.0,655184
1812,Thor: Ragnarok,2017,7.9,74.0,598070
1813,Guardians of the Galaxy Vol. 2,2017,7.6,67.0,577083
1814,Wonder Woman,2017,7.4,76.0,575865
1815,Star Wars: Episode VIII - The Last Jedi,2017,7.0,84.0,570019
1816,Dunkirk,2017,7.8,94.0,562925
1817,Spider-Man: Homecoming,2017,7.4,73.0,520700
1818,Get Out,2017,7.7,85.0,499350
1819,Blade Runner 2049,2017,8.0,81.0,468966
1820,It,2017,7.3,69.0,463725
1821,Baby Driver,2017,7.6,86.0,445218
1822,"Three Billboards Outside Ebbing, Missouri",2017,8.1,88.0,440186
1823,Coco,2017,8.4,81.0,393589
1824,The Shape of Water,2017,7.3,87.0,375888
1825,John Wick: Chapter 2,2017,7.5,75.0,371048
1826,Beauty and the Beast,2017,7.1,65.0,277078
1827,Kong: Skull Island,2017,6.6,62.0,275120
1828,Alien: Covenant,2017,6.4,65.0,256198
1829,Lady Bird,2017,7.4,94.0,245688
1830,War for the Planet of the Apes,2017,7.4,82.0,229737
1831,Call Me by Your Name,2017,7.9,93.0,217592
1832,Wind River,2017,7.7,73.0,209819
1833,Mother!,2017,6.6,75.0,193446
1834,"I, Tonya",2017,7.5,77.0,185013
1835,Atomic Blonde,2017,6.7,63.0,177565
1836,Darkest Hour,2017,7.4,75.0,174341
1837,American Made,2017,7.2,65.0,160119
1838,Logan,2017,8.1,77.0,655184
1839,Thor: Ragnarok,2017,7.9,74.0,598070
1840,Guardians of the Galaxy Vol. 2,2017,7.6,67.0,577083
1841,Wonder Woman,2017,7.4,76.0,575865
1842,Star Wars: Episode VIII - The Last Jedi,2017,7.0,84.0,570019
1843,Dunkirk,2017,7.8,94.0,562925
1844,Spider-Man: Homecoming,2017,7.4,73.0,520700
1845,Get Out,2017,7.7,85.0,499350
1846,Blade Runner 2049,2017,8.0,81.0,468966
1847,It,2017,7.3,69.0,463725
1848,Baby Driver,2017,7.6,86.0,445218
1849,"Three Billboards Outside Ebbing, Missouri",2017,8.1,88.0,440186
1850,Coco,2017,8.4,81.0,393589
1851,The Shape of Water,2017,7.3,87.0,375888
1852,John Wick: Chapter 2,2017,7.5,75.0,371048
1853,Beauty and the Beast,2017,7.1,65.0,277078
1854,Kong: Skull Island,2017,6.6,62.0,275120
1855,Alien: Covenant,2017,6.4,65.0,256198
1856,Lady Bird,2017,7.4,94.0,245688
1857,War for the Planet of the Apes,2017,7.4,82.0,229737
1858,Call Me by Your Name,2017,7.9,93.0,217592
1859,Wind River,2017,7.7,73.0,209819
1860,Mother!,2017,6.6,75.0,193446
1861,"I, Tonya",2017,7.5,77.0,185013
1862,Atomic Blonde,2017,6.7,63.0,177565
1863,Darkest Hour,2017,7.4,75.0,174341
1864,American Made,2017,7.2,65.0,160119
1865,Logan,2017,8.1,77.0,655184
1866,Thor: Ragnarok,2017,7.9,74.0,598070
1867,Guardians of the Galaxy Vol. 2,2017,7.6,67.0,577083
1868,Wonder Woman,2017,7.4,76.0,575865
1869,Star Wars: Episode VIII - The Last Jedi,2017,7.0,84.0,570019
1870,Dunkirk,2017,7.8,94.0,562925
1871,Spider-Man: Homecoming,2017,7.4,73.0,520700
1872,Get Out,2017,7.7,85.0,499350
1873,Blade Runner 2049,2017,8.0,81.0,468966
1874,It,2017,7.3,69.0,463725
1875,Baby Driver,2017,7.6,86.0,445218
1876,"Three Billboards Outside Ebbing, Missouri",2017,8.1,88.0,440186
1877,Coco,2017,8.4,81.0,393589
1878,The Shape of Water,2017,7.3,87.0,375888
1879,John Wick: Chapter 2,2017,7.5,75.0,371048
1880,Beauty and the Beast,2017,7.1,65.0,277078
1881,Kong: Skull Island,2017,6.6,62.0,275120
1882,Alien: Covenant,2017,6.4,65.0,256198
1883,Lady Bird,2017,7.4,94.0,245688
1884,War for the Planet of the Apes,2017,7.4,82.0,229737
1885,Call Me by Your Name,2017,7.9,93.0,217592
1886,Wind River,2017,7.7,73.0,209819
1887,Mother!,2017,6.6,75.0,193446
1888,"I, Tonya",2017,7.5,77.0,185013
1889,Atomic Blonde,2017,6.7,63.0,177565
1890,Darkest Hour,2017,7.4,75.0,174341
1891,American Made,2017,7.2,65.0,160119
